rainfall_1h,rainfall_24h,humidity,temperature,elevation,soil_moisture,drainage,slope,pressure,sat_index,rain_burst,drain_eff,flood,city
3.2,37.5,91.0,26.0,6.0,0.374,4.0,0.495,1002.8,14.025,0.0853,0.398,1,Mumbai
3.8,73.3,93.0,26.0,6.0,0.391,4.0,0.495,1002.0,28.66,0.0518,0.398,1,Mumbai
4.5,69.1,88.0,26.7,6.0,0.437,4.0,0.495,999.1,30.197,0.0651,0.398,1,Mumbai
12.5,74.5,93.0,25.7,6.0,0.431,4.0,0.495,1004.5,32.109,0.1678,0.398,1,Mumbai
6.6,77.8,90.0,26.7,6.0,0.438,4.0,0.495,996.1,34.076,0.0848,0.398,1,Mumbai
2.7,46.6,90.0,27.0,6.0,0.435,4.0,0.495,1005.6,20.271,0.0579,0.398,1,Mumbai
4.2,52.6,93.0,25.4,6.0,0.429,4.0,0.495,1004.2,22.565,0.0798,0.398,1,Mumbai
3.1,20.5,89.0,26.4,6.0,0.416,4.0,0.495,1005.6,8.528,0.1512,0.398,1,Mumbai
3.2,38.9,94.0,25.4,6.0,0.425,4.0,0.495,1004.7,16.532,0.0823,0.398,1,Mumbai
0.6,9.7,94.0,25.9,6.0,0.421,4.0,0.495,1003.0,4.084,0.0619,0.398,1,Mumbai
5.8,13.5,77.0,25.7,7.0,0.385,4.0,0.19,1010.0,5.197,0.4296,0.276,1,Chennai
5.4,39.2,93.0,24.7,7.0,0.422,4.0,0.19,1012.6,16.542,0.1378,0.276,1,Chennai
4.7,59.6,96.0,24.2,7.0,0.426,4.0,0.19,1011.3,25.39,0.0789,0.276,1,Chennai
5.3,31.2,92.0,24.3,7.0,0.437,4.0,0.19,1009.3,13.634,0.1699,0.276,1,Chennai
4.3,22.5,83.0,25.5,7.0,0.429,4.0,0.19,1009.4,9.652,0.1911,0.276,1,Chennai
2.6,10.3,67.0,27.5,7.0,0.302,4.0,0.19,1010.0,3.111,0.2524,0.276,1,Chennai
0.2,0.2,83.0,28.4,7.0,0.352,4.0,0.19,1007.0,0.07,0.2,0.276,1,Chennai
26.1,143.5,91.0,25.0,7.0,0.439,4.0,0.19,1004.5,62.996,0.1819,0.276,1,Chennai
4.7,32.2,93.0,23.0,505.0,0.426,4.0,0.954,948.4,13.717,0.146,0.582,1,Hyderabad
1.5,68.0,95.0,22.6,505.0,0.43,4.0,0.954,942.9,29.24,0.0221,0.582,1,Hyderabad
0.0,0.0,82.0,25.0,505.0,0.382,4.0,0.954,952.6,0.0,0.0,0.582,1,Hyderabad
1.9,3.5,93.0,24.7,505.0,0.404,4.0,0.954,949.4,1.414,0.5429,0.582,1,Hyderabad
0.2,0.4,85.0,24.2,505.0,0.395,4.0,0.954,950.4,0.158,0.2,0.582,1,Hyderabad
1.1,8.3,90.0,24.0,505.0,0.358,4.0,0.954,948.3,2.971,0.1325,0.582,1,Hyderabad
0.5,5.3,90.0,21.5,906.0,0.504,4.0,0.69,908.8,2.671,0.0943,0.476,1,Bengaluru
0.3,14.2,96.0,20.4,906.0,0.488,4.0,0.69,910.2,6.93,0.0211,0.476,1,Bengaluru
0.1,8.5,91.0,20.9,906.0,0.47,4.0,0.69,913.0,3.995,0.0118,0.476,1,Bengaluru
0.1,0.2,72.0,23.0,906.0,0.394,4.0,0.69,910.8,0.079,0.1,0.476,1,Bengaluru
1.8,14.9,96.0,21.0,906.0,0.485,4.0,0.69,910.7,7.226,0.1208,0.476,1,Bengaluru
0.1,1.8,92.0,20.8,906.0,0.385,4.0,0.69,909.7,0.693,0.0556,0.476,1,Bengaluru
0.1,20.0,93.0,22.1,906.0,0.486,4.0,0.69,910.6,9.72,0.005,0.476,1,Bengaluru
0.7,5.5,91.0,26.5,214.0,0.427,4.0,0.623,974.4,2.349,0.1273,0.449,1,Delhi
0.1,1.5,88.0,28.4,214.0,0.41,4.0,0.623,975.4,0.615,0.0667,0.449,1,Delhi
11.0,16.7,89.0,28.1,214.0,0.366,4.0,0.623,974.7,6.112,0.6587,0.449,1,Delhi
10.6,36.4,95.0,26.2,214.0,0.423,4.0,0.623,977.9,15.397,0.2912,0.449,1,Delhi
11.5,26.9,95.0,27.0,214.0,0.423,4.0,0.623,977.7,11.379,0.4275,0.449,1,Delhi
5.2,20.9,80.0,29.0,214.0,0.366,4.0,0.623,977.2,7.649,0.2488,0.449,1,Delhi
0.8,17.1,93.0,22.1,561.0,0.519,4.0,0.79,945.6,8.875,0.0468,0.516,1,Pune
8.7,63.1,92.0,22.9,561.0,0.513,4.0,0.79,943.0,32.37,0.1379,0.516,1,Pune
0.6,4.4,92.0,20.5,561.0,0.486,4.0,0.79,947.8,2.138,0.1364,0.516,1,Pune
0.3,14.4,89.0,23.1,561.0,0.495,4.0,0.79,947.3,7.128,0.0208,0.516,1,Pune
0.2,21.5,95.0,22.5,561.0,0.498,4.0,0.79,948.8,10.707,0.0093,0.516,1,Pune
4.5,33.0,91.0,22.0,561.0,0.506,4.0,0.79,941.9,16.698,0.1364,0.516,1,Pune
